[Description]
default description
[Components names]
[(0, 'testGetReturnsFirstValue'), (1, 'testGetReturnsFirstValue_access$000'), (2, 'testGetReturnsFirstValue_access$000_get'), (3, 'run'), (4, 'run_get'), (5, 'run_get_expireEntries'), (6, 'access$000'), (7, 'access$000_expireEntries'), (8, 'access$000_expireEntries_now'), (9, 'get'), (10, 'get_now'), (11, 'get_now_empty'), (12, 'expireEntries'), (13, 'expireEntries_empty'), (14, 'expireEntries_empty_loadAndGet'), (15, 'now'), (16, 'now_loadAndGet'), (17, 'now_loadAndGet_call'), (18, 'empty'), (19, 'empty_call'), (20, 'empty_call_run'), (21, 'loadAndGet'), (22, 'loadAndGet_run'), (23, 'loadAndGet_run_getValue'), (24, 'call'), (25, 'call_getValue'), (26, 'call_getValue_isPresent'), (27, 'run_isPresent'), (28, 'run_isPresent_ofNullable'), (29, 'getValue'), (30, 'getValue_ofNullable'), (31, 'getValue_ofNullable_of'), (32, 'isPresent'), (33, 'isPresent_of'), (34, 'isPresent_of_get'), (35, 'ofNullable'), (36, 'ofNullable_get'), (37, 'ofNullable_get_waitAndGet'), (38, 'of'), (39, 'of_waitAndGet'), (40, 'of_waitAndGet_setUp'), (41, 'get_setUp'), (42, 'waitAndGet'), (43, 'setUp'), (44, 'testGetReturnsSameValue'), (45, 'testGetReturnsSameValue_access$000'), (46, 'testGetReturnsSameValue_access$000_get'), (47, 'empty_call_ofNullable'), (48, 'loadAndGet_ofNullable'), (49, 'loadAndGet_ofNullable_of'), (50, 'call_of'), (51, 'call_of_isPresent'), (52, 'ofNullable_isPresent'), (53, 'ofNullable_isPresent_get'), (54, 'of_get'), (55, 'of_get_getValue'), (56, 'isPresent_getValue'), (57, 'isPresent_getValue_setUp'), (58, 'testInvalidateDuringCallableExecution'), (59, 'testInvalidateDuringCallableExecution_access$000'), (60, 'testInvalidateDuringCallableExecution_access$000_get'), (61, 'empty_call_getValue'), (62, 'loadAndGet_getValue'), (63, 'loadAndGet_getValue_isPresent'), (64, 'call_isPresent'), (65, 'call_isPresent_ofNullable'), (66, 'of_waitAndGet_expireEntriesAtTime'), (67, 'get_expireEntriesAtTime'), (68, 'get_expireEntriesAtTime_getWriteTime'), (69, 'waitAndGet_getWriteTime'), (70, 'waitAndGet_getWriteTime_invalidate'), (71, 'expireEntriesAtTime'), (72, 'expireEntriesAtTime_invalidate'), (73, 'expireEntriesAtTime_invalidate_call'), (74, 'getWriteTime'), (75, 'getWriteTime_call'), (76, 'getWriteTime_call_setUp'), (77, 'invalidate'), (78, 'invalidate_setUp'), (79, 'testExpireOnWritePerKey'), (80, 'testExpireOnWritePerKey_expireEntries'), (81, 'testExpireOnWritePerKey_expireEntries_now'), (82, 'of_get_expireEntriesAtTime'), (83, 'isPresent_expireEntriesAtTime'), (84, 'isPresent_expireEntriesAtTime_getWriteTime'), (85, 'get_getWriteTime'), (86, 'get_getWriteTime_invalidate'), (87, 'testExpireOnWrite'), (88, 'testExpireOnWrite_expireEntries'), (89, 'testExpireOnWrite_expireEntries_now'), (90, 'get_getWriteTime_getValue'), (91, 'expireEntriesAtTime_getValue'), (92, 'expireEntriesAtTime_getValue_invalidate'), (93, 'getWriteTime_invalidate'), (94, 'getWriteTime_invalidate_setUp'), (95, 'getValue_setUp'), (96, 'testGet'), (97, 'testGet_expireEntries'), (98, 'testGet_expireEntries_now'), (99, 'testInvalidate'), (100, 'testInvalidate_expireEntries'), (101, 'testInvalidate_expireEntries_now'), (102, 'of_get_invalidate'), (103, 'isPresent_invalidate'), (104, 'isPresent_invalidate_setUp'), (105, 'testConcurrentLoadWaitAndGet'), (106, 'testConcurrentLoadWaitAndGet_loadAndGet'), (107, 'testConcurrentLoadWaitAndGet_loadAndGet_call'), (108, 'call_of_now'), (109, 'ofNullable_now'), (110, 'ofNullable_now_isPresent'), (111, 'of_isPresent'), (112, 'of_isPresent_get'), (113, 'now_get'), (114, 'now_get_run'), (115, 'isPresent_run'), (116, 'isPresent_run_waitAndGet'), (117, 'get_waitAndGet'), (118, 'get_waitAndGet_getValue'), (119, 'run_getValue'), (120, 'testLoadAndGet'), (121, 'testLoadAndGet_getValue'), (122, 'testLoadAndGet_getValue_isPresent'), (123, 'empty_isPresent'), (124, 'empty_isPresent_loadAndGet'), (125, 'getValue_loadAndGet'), (126, 'getValue_loadAndGet_call'), (127, 'isPresent_call'), (128, 'isPresent_call_ofNullable'), (129, 'ofNullable_now_get'), (130, 'testWaitAndGetOnPreviouslyLoadedValue'), (131, 'testWaitAndGetOnPreviouslyLoadedValue_loadAndGet'), (132, 'testWaitAndGetOnPreviouslyLoadedValue_loadAndGet_call'), (133, 'now_get_waitAndGet'), (134, 'isPresent_waitAndGet'), (135, 'testCallOnSameThread'), (136, 'testCallOnSameThread_allocate'), (137, 'testCallOnSameThread_allocate_isHeldByCurrentThread'), (138, 'block'), (139, 'block_isHeldByCurrentThread'), (140, 'block_isHeldByCurrentThread_lock'), (141, 'allocate'), (142, 'allocate_lock'), (143, 'allocate_lock_addSleeper'), (144, 'isHeldByCurrentThread'), (145, 'isHeldByCurrentThread_addSleeper'), (146, 'isHeldByCurrentThread_addSleeper_call'), (147, 'lock'), (148, 'lock_call'), (149, 'lock_call_release'), (150, 'addSleeper'), (151, 'addSleeper_release'), (152, 'addSleeper_release_getSleeper'), (153, 'call_getSleeper'), (154, 'call_getSleeper_await'), (155, 'release'), (156, 'release_await'), (157, 'release_await_removeSleeper'), (158, 'getSleeper'), (159, 'getSleeper_removeSleeper'), (160, 'getSleeper_removeSleeper_recycle'), (161, 'await'), (162, 'await_recycle'), (163, 'await_recycle_unlock'), (164, 'removeSleeper'), (165, 'removeSleeper_unlock'), (166, 'recycle'), (167, 'unlock'), (168, 'testMultipleCalls'), (169, 'testMultipleCalls_apiCall'), (170, 'testMultipleCalls_apiCall_block'), (171, 'call_block'), (172, 'call_block_allocate'), (173, 'apiCall'), (174, 'apiCall_allocate'), (175, 'apiCall_allocate_isHeldByCurrentThread'), (176, 'lock_call_await'), (177, 'addSleeper_await'), (178, 'addSleeper_await_call'), (179, 'call_call'), (180, 'call_call_release'), (181, 'await_release'), (182, 'await_release_getSleeper'), (183, 'call_getSleeper_signal'), (184, 'release_signal'), (185, 'release_signal_unlock'), (186, 'getSleeper_unlock'), (187, 'getSleeper_unlock_removeSleeper'), (188, 'signal'), (189, 'signal_removeSleeper'), (190, 'signal_removeSleeper_recycle'), (191, 'unlock_recycle'), (192, 'unlock_recycle_close'), (193, 'removeSleeper_close'), (194, 'close'), (195, 'testNoTimeout'), (196, 'testNoTimeout_block'), (197, 'testNoTimeout_block_allocate'), (198, 'testRaceConditions'), (199, 'testRaceConditions_apiCall'), (200, 'testRaceConditions_apiCall_block'), (201, 'testTimeout'), (202, 'testTimeout_block'), (203, 'testTimeout_block_allocate'), (204, 'call_call_removeSleeper'), (205, 'await_removeSleeper'), (206, 'await_removeSleeper_recycle'), (207, 'call_recycle'), (208, 'call_recycle_unlock'), (209, 'removeSleeper_unlock_close'), (210, 'recycle_close'), (211, 'recycle_close_release'), (212, 'unlock_release'), (213, 'unlock_release_getSleeper'), (214, 'close_getSleeper'), (215, 'close_getSleeper_toString'), (216, 'release_toString'), (217, 'toString'), (218, 'testEmpty'), (219, 'testEmpty_isPresent'), (220, 'testEqualsCornerCases'), (221, 'testEqualsCornerCases_equals'), (222, 'testEqualsCornerCases_equals_empty'), (223, 'of_empty'), (224, 'equals'), (225, 'testEquals'), (226, 'testEquals_equals'), (227, 'testEquals_equals_ofNullable'), (228, 'empty_ofNullable'), (229, 'empty_ofNullable_of'), (230, 'equals_of'), (231, 'testOfNullable'), (232, 'testOfNullable_empty'), (233, 'testOfNullable_empty_isPresent'), (234, 'ofNullable_isPresent_of'), (235, 'empty_of'), (236, 'empty_of_get'), (237, 'isPresent_get'), (238, 'testOfNull'), (239, 'testOfRandom'), (240, 'testOfRandom_get'), (241, 'testOf'), (242, 'testOf_isPresent'), (243, 'testOrElse'), (244, 'testOrElse_orElse'), (245, 'testOrElse_orElse_isPresent'), (246, 'empty_isPresent_of'), (247, 'orElse'), (248, 'orElse_of'), (249, 'orElse_of_get'), (250, 'testNoTimeout_call'), (251, 'testNoTimeout_call_access$000'), (252, 'await_access$000'), (253, 'await_access$000_call'), (254, 'call_call_signal'), (255, 'access$000_signal'), (256, 'access$000_signal_call')]
[Priors]
[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
[Bugs]
[0]
[InitialTests]
['T1', 'T2', 'T3', 'T4', 'T5', 'T6', 'T7', 'T8', 'T9', 'T10', 'T11', 'T12', 'T13', 'T14', 'T15', 'T16', 'T17', 'T18', 'T19', 'T20', 'T21', 'T22', 'T23', 'T24']
[TestDetails]
T1;[0, 1, 0, 2, 3, 4, 3, 5, 6, 7, 6, 8, 9, 10, 9, 11, 12, 13, 12, 14, 15, 16, 15, 17, 18, 19, 18, 20, 21, 22, 21, 23, 24, 25, 24, 26, 3, 27, 3, 28, 29, 30, 29, 31, 32, 33, 32, 34, 35, 36, 35, 37, 38, 39, 38, 40, 9, 41, 9, 42, 42, 43, 43];0
T2;[44, 45, 44, 46, 3, 4, 3, 5, 6, 7, 6, 8, 9, 10, 9, 11, 12, 13, 12, 14, 15, 16, 15, 17, 18, 19, 18, 47, 21, 48, 21, 49, 24, 50, 24, 51, 35, 52, 35, 53, 38, 54, 38, 55, 32, 56, 32, 57, 9, 41, 9, 29, 29, 43, 43];0
T3;[58, 59, 58, 60, 3, 4, 3, 5, 6, 7, 6, 8, 9, 10, 9, 11, 12, 13, 12, 14, 15, 16, 15, 17, 18, 19, 18, 61, 21, 62, 21, 63, 24, 64, 24, 65, 29, 30, 29, 31, 32, 33, 32, 34, 35, 36, 35, 37, 38, 39, 38, 66, 9, 67, 9, 68, 42, 69, 42, 70, 71, 72, 71, 73, 74, 75, 74, 76, 77, 78, 77, 24, 24, 43, 43];0
T4;[79, 80, 79, 81, 9, 10, 9, 11, 12, 13, 12, 14, 15, 16, 15, 17, 18, 19, 18, 47, 21, 48, 21, 49, 24, 50, 24, 51, 35, 52, 35, 53, 38, 54, 38, 82, 32, 83, 32, 84, 9, 85, 9, 86, 71, 72, 71, 74, 74, 77, 77];0
T5;[87, 88, 87, 89, 9, 10, 9, 11, 12, 13, 12, 14, 15, 16, 15, 17, 18, 19, 18, 47, 21, 48, 21, 49, 24, 50, 24, 51, 35, 52, 35, 53, 38, 54, 38, 82, 32, 83, 32, 84, 9, 85, 9, 90, 71, 91, 71, 92, 74, 93, 74, 94, 29, 95, 29, 77, 77, 43, 43];0
T6;[96, 97, 96, 98, 9, 10, 9, 11, 12, 13, 12, 14, 15, 16, 15, 17, 18, 19, 18, 47, 21, 48, 21, 49, 24, 50, 24, 51, 35, 52, 35, 53, 38, 54, 38, 55, 32, 56, 32, 57, 9, 41, 9, 29, 29, 43, 43];0
T7;[99, 100, 99, 101, 9, 10, 9, 11, 12, 13, 12, 14, 15, 16, 15, 17, 18, 19, 18, 47, 21, 48, 21, 49, 24, 50, 24, 51, 35, 52, 35, 53, 38, 54, 38, 102, 32, 103, 32, 104, 9, 41, 9, 77, 77, 43, 43];0
T8;[105, 106, 105, 107, 18, 19, 18, 47, 21, 48, 21, 49, 24, 50, 24, 108, 35, 109, 35, 110, 38, 111, 38, 112, 15, 113, 15, 114, 32, 115, 32, 116, 9, 117, 9, 118, 3, 119, 3, 42, 42, 29, 29];0
T9;[120, 121, 120, 122, 18, 123, 18, 124, 29, 125, 29, 126, 32, 127, 32, 128, 21, 48, 21, 49, 24, 50, 24, 108, 35, 109, 35, 129, 38, 54, 38, 15, 15, 9, 9];0
T10;[130, 131, 130, 132, 18, 19, 18, 47, 21, 48, 21, 49, 24, 50, 24, 108, 35, 109, 35, 110, 38, 111, 38, 112, 15, 113, 15, 133, 32, 134, 32, 9, 9, 42, 42];0
T11;[135, 136, 135, 137, 138, 139, 138, 140, 141, 142, 141, 143, 144, 145, 144, 146, 147, 148, 147, 149, 150, 151, 150, 152, 24, 153, 24, 154, 155, 156, 155, 157, 158, 159, 158, 160, 161, 162, 161, 163, 164, 165, 164, 166, 166, 167, 167];0
T12;[168, 169, 168, 170, 24, 171, 24, 172, 173, 174, 173, 175, 138, 139, 138, 140, 141, 142, 141, 143, 144, 145, 144, 146, 147, 148, 147, 176, 150, 177, 150, 178, 24, 179, 24, 180, 161, 181, 161, 182, 24, 153, 24, 183, 155, 184, 155, 185, 158, 186, 158, 187, 188, 189, 188, 190, 167, 191, 167, 192, 164, 193, 164, 166, 166, 194, 194];0
T13;[195, 196, 195, 197, 173, 174, 173, 175, 138, 139, 138, 140, 141, 142, 141, 143, 144, 145, 144, 146, 147, 148, 147, 176, 150, 177, 150, 178, 24, 179, 24, 180, 161, 181, 161, 182, 24, 153, 24, 183, 155, 184, 155, 185, 158, 186, 158, 187, 188, 189, 188, 190, 167, 191, 167, 192, 164, 193, 164, 166, 166, 194, 194];0
T14;[198, 199, 198, 200, 24, 171, 24, 172, 173, 174, 173, 175, 138, 139, 138, 140, 141, 142, 141, 143, 144, 145, 144, 146, 147, 148, 147, 176, 150, 177, 150, 178, 24, 179, 24, 180, 161, 181, 161, 182, 24, 153, 24, 183, 155, 184, 155, 185, 158, 186, 158, 187, 188, 189, 188, 190, 167, 191, 167, 192, 164, 193, 164, 166, 166, 194, 194];0
T15;[201, 202, 201, 203, 173, 174, 173, 175, 138, 139, 138, 140, 141, 142, 141, 143, 144, 145, 144, 146, 147, 148, 147, 176, 150, 177, 150, 178, 24, 179, 24, 204, 161, 205, 161, 206, 24, 207, 24, 208, 164, 165, 164, 209, 166, 210, 166, 211, 167, 212, 167, 213, 194, 214, 194, 215, 155, 216, 155, 158, 158, 217, 217];0
T16;[218, 219, 218, 18, 18, 32, 32];0
T17;[220, 221, 220, 222, 38, 223, 38, 224, 224, 18, 18];0
T18;[225, 226, 225, 227, 18, 228, 18, 229, 224, 230, 224, 35, 35, 38, 38];0
T19;[231, 232, 231, 233, 35, 52, 35, 234, 18, 235, 18, 236, 32, 237, 32, 38, 38, 9, 9];0
T20;[238, 238, 38, 38];0
T21;[239, 240, 239, 38, 38, 9, 9];0
T22;[241, 242, 241, 38, 38, 32, 32];0
T23;[243, 244, 243, 245, 18, 123, 18, 246, 247, 248, 247, 249, 32, 237, 32, 38, 38, 9, 9];0
T24;[195, 250, 195, 251, 161, 252, 161, 253, 24, 179, 24, 254, 6, 255, 6, 256, 24, 179, 24, 188, 188, 24, 24];0
